"sps","GrowthForm","SeedMass","LNCm","SLA","Height","LeafArea"
"Tolpis barbata","annual forb","1.400000e-01",NA,NA," 0.01300000",NA
"Cynara humilis","perennial forb",NA,NA,NA,NA,NA
"Bupleurum fruticescens","shrub",NA,"13.50000"," 8.246000"," 0.77250000","9.114000e+01"
"Lonicera implexa","liana","1.290000e+01","12.56333"," 9.636000"," 5.25000000",NA
"Rosmarinus officinalis","shrub","9.487500e-01","10.28333"," 5.378615"," 8.83536364",NA
"Lavandula latifolia","subshrub","8.680000e-01","13.88000"," 7.296667"," 0.80000000",NA
"Lavandula stoechas","subshrub","7.084333e-01",NA,"19.280000",NA,"5.300000e+01"
"Teucrium fruticans","shrub",NA,NA,"12.435000",NA,NA
"Phlomis purpurea","shrub",NA,NA," 8.545000",NA,"5.250000e+02"
"Sideritis tragoriganum","perennial forb","7.790000e-01",NA,NA,NA,NA
"Digitalis purpurea","perennial forb","6.000000e-02",NA,NA,NA,NA
"Olea europaea","tree","2.195400e+02","15.65333"," 7.176333","11.53333333","2.823175e+02"
"Phillyrea angustifolia","large shrub","5.934615e+01","14.95500"," 6.240000","29.97333333","2.873867e+02"
"Nerium oleander","large shrub","3.325000e+00",NA," 5.673000",NA,NA
"Convolvulus lanuginosus","subshrub","5.490000e+00",NA,"10.777000"," 0.29300000","6.530000e+01"
"Convolvulus althaeoides","perennial forb","1.160000e+01",NA,"19.307000"," 0.46531250",NA
"Erica australis","shrub",NA,NA,"11.300000"," 1.20500000",NA
"Erica umbellata","subshrub",NA,NA,"21.900000"," 0.80000000",NA
"Erica scoparia","shrub","2.000000e-02",NA," 7.340000"," 1.93500000",NA
"Arctostaphylos uva-ursi","shrub","1.331000e+01",NA," 3.434500"," 0.84366667",NA
"Arbutus unedo","large shrub","2.702000e+00","13.71000"," 6.505500"," 5.10800000",NA
"Silene legionensis","perennial forb",NA,NA,NA,NA,NA
"Limonium carthaginense","perennial forb",NA,NA," 4.588000"," 0.04875000","4.822000e+01"
"Armeria velutina","perennial forb",NA,NA,NA,NA,NA
"Stauracanthus genistoides","shrub","4.000000e+00",NA," 1.820000","76.76000000",NA
"Ornithopus compressus","annual forb","2.185000e+00",NA,NA," 0.04300000",NA
"Anthyllis cytisoides","shrub","1.280000e+00",NA," 8.309000"," 1.25000000",NA
"Cytisus striatus","shrub",NA,NA,NA," 3.00000000",NA
"Cytisus multiflorus","shrub","7.750000e+00",NA,NA," 2.14000000",NA
"Genista hirsuta","shrub",NA,NA,NA," 8.60000000",NA
"Genista falcata","shrub",NA,NA,NA,NA,NA
"Ulex minor","shrub",NA,NA,NA,NA,NA
"Adenocarpus telonensis","shrub",NA,NA,NA,NA,NA
"Calicotome intermedia","shrub",NA,NA,NA," 1.30000000",NA
"Polygala rupestris","subshrub","2.880000e+00",NA,"16.091000"," 0.19000000",NA
"Pyrus bourgaeana","tree","2.950000e+01","21.50000","10.266667",NA,NA
"Rhamnus lycioides","large shrub","6.985556e+00","22.41500"," 9.881667"," 1.42457143","1.471200e+02"
"Quercus suber","tree",NA,"17.77000"," 6.910000","14.89666667",NA
"Quercus coccifera","large shrub","3.028695e+03","14.85000"," 6.524636"," 2.62762500",NA
"Fumana ericoides","subshrub",NA,"11.77667"," 5.220750"," 0.29985714",NA
"Cistus psilosepalus","shrub","1.160000e+00",NA,NA," 0.70000000",NA
"Cistus populifolius","shrub",NA,NA," 4.850000",NA,NA
"Cistus monspeliensis","shrub",NA,"14.72000"," 6.260429"," 1.26500000",NA
"Cistus libanotis","shrub","8.500000e-01",NA," 3.690000"," 0.80000000",NA
"Cistus laurifolius","shrub","8.350000e-01","15.93500"," 4.014000"," 2.07714500","7.855300e+02"
"Cistus heterophyllus","shrub","1.180000e+00",NA,NA," 0.70000000",NA
"Cistus crispus","shrub",NA,"11.90000"," 9.484000"," 0.45000000","1.853850e+02"
"Cistus albidus","shrub","1.038000e+00","15.52667"," 6.794286"," 0.88422222","4.528700e+02"
"Cistus ladanifer","shrub","2.401250e-01",NA," 4.155000"," 1.74780000","5.250000e+02"
"Cistus salviifolius","shrub","9.916312e-01","13.44000"," 8.183200","11.77770000",NA
"Cistus clusii","shrub","2.800000e-01",NA," 4.710500"," 0.74733333",NA
"Halimium ocymoides","shrub",NA,NA,NA,NA,NA
"Halimium lasianthum","shrub","6.500000e-01",NA,NA," 0.39000000",NA
"Cistus creticus","shrub","6.837500e-01",NA," 7.052750"," 0.87883333",NA
"Helianthemum syriacum","subshrub",NA,"12.74000"," 4.839667"," 0.45860000",NA
"Daphne gnidium","shrub","7.407500e+00","15.64000"," 9.384333","18.33500000","9.591333e+01"
"Thymelaea villosa","subshrub",NA,NA,NA,NA,NA
"Pistacia lentiscus","large shrub","1.572500e+01","13.96667"," 6.178600"," 2.55285714",NA
"Myrtus communis","large shrub","5.559333e+00",NA," 7.862250"," 3.00000000",NA
"Asparagus aphyllus","liana","1.927000e+01",NA,NA,"71.88000000",NA
"Asparagus albus","shrub",NA,NA,"14.631000",NA,"7.224000e+01"
"Asparagus acutifolius","liana","3.757667e+01",NA," 8.311500"," 1.00000000",NA
"Scilla monophyllos","geophyte",NA,NA,NA,NA,NA
"Festuca hystrix","perennial graminoid","1.032000e+00",NA,NA,NA,NA
"Cutandia memphitica","annual graminoid",NA,NA,NA,NA,NA
"Smilax aspera","liana","3.240667e+01","16.80500","10.473167"," 6.50000000",NA
"Juniperus thurifera","tree","3.011000e+01",NA,NA,"15.00000000",NA
"Juniperus communis","large shrub","1.011500e+01",NA," 6.660000"," 7.83333333",NA
"Tetraclinis articulata","tree","9.795000e+00",NA," 3.379000"," 2.50000000","2.049400e+02"
"Pinus nigra","tree","2.016500e+01","10.03000"," 6.585000","35.33400000",NA
"Pinus halepensis","tree","1.917900e+01","11.28500"," 5.281429","15.97125000",NA
"Osmunda regalis","perennial forb",NA,NA,NA,NA,NA
